dataset,repeat,fold,split,seed,train_size,test_size,test_acc,test_bacc,test_macro_f1,n_rules,enh_depth,enh_total_nodes,enh_time,fold_total_time
PAGEB,1,1,1,2026,4378,1095,0.952511416,0.537099757,0.579690994,60,7,7,1.977299987,2.784206584
PAGEB,1,2,2,2027,4378,1095,0.962557078,0.639097266,0.653119779,60,19,156,3.944030172,4.591983475
PAGEB,1,3,3,2028,4378,1095,0.948858447,0.589973027,0.661977036,60,9,9,1.550739451,1.750723685
PAGEB,1,4,4,2029,4379,1094,0.956124314,0.554014063,0.616406579,60,18,155,4.01914239,4.671032452
PAGEB,1,5,5,2030,4379,1094,0.969835466,0.781275806,0.843037725,60,19,126,3.449332044,4.010297092
PAGEB,2,1,6,2031,4378,1095,0.951598174,0.631116653,0.711012428,60,18,18,2.107034817,2.332045503
PAGEB,2,2,7,2032,4378,1095,0.96803653,0.646213917,0.663214041,60,19,164,3.857161422,4.488811201
PAGEB,2,3,8,2033,4378,1095,0.966210046,0.719063522,0.772938644,60,19,164,3.926655468,4.589067157
PAGEB,2,4,9,2034,4379,1094,0.956124314,0.621750114,0.690283739,60,12,12,1.866333496,2.063095573
PAGEB,2,5,10,2035,4379,1094,0.946983547,0.599479592,0.665983082,60,10,10,2.187454785,2.369879971
PAGEB,3,1,11,2036,4378,1095,0.960730594,0.602148601,0.642193482,60,19,73,2.775772751,3.151832825
PAGEB,3,2,12,2037,4378,1095,0.969863014,0.744749141,0.783953103,60,16,129,3.913760581,4.426043622
PAGEB,3,3,13,2038,4378,1095,0.957990868,0.688706766,0.726728112,60,19,73,2.71443257,3.091015966
PAGEB,3,4,14,2039,4379,1094,0.9488117,0.542087733,0.632182058,55,7,7,0.82952126,1.01105479
PAGEB,3,5,15,2040,4379,1094,0.959780622,0.639860019,0.706330887,60,15,15,2.06621653,2.27288038
PAGEB,4,1,16,2041,4378,1095,0.957990868,0.656260048,0.742186583,60,7,7,2.040944378,2.210402182
PAGEB,4,2,17,2042,4378,1095,0.948858447,0.611725813,0.689983404,55,11,11,1.952815834,2.129993445
PAGEB,4,3,18,2043,4378,1095,0.962557078,0.666838522,0.743225799,60,17,65,2.928258056,3.281888399
PAGEB,4,4,19,2044,4379,1094,0.970749543,0.721933476,0.767729019,60,19,160,3.853172868,4.510682649
PAGEB,4,5,20,2045,4379,1094,0.961608775,0.670202584,0.713077903,60,17,142,3.907286588,4.47577876
PAGEB,5,1,21,2046,4378,1095,0.955251142,0.611454629,0.68263194,55,17,17,1.966211654,2.163885135
PAGEB,5,2,22,2047,4378,1095,0.947031963,0.591085247,0.675303345,60,8,8,1.835589144,2.01750238
PAGEB,5,3,23,2048,4378,1095,0.957077626,0.643952983,0.74799276,55,1,1,0.247282661,0.396009736
PAGEB,5,4,24,2049,4379,1094,0.960694698,0.6421075,0.707671745,60,12,12,1.886182349,2.069106
PAGEB,5,5,25,2050,4379,1094,0.957038391,0.687700381,0.734172292,60,8,8,1.155375861,1.337214815
Thyroid,1,1,1,2026,5760,1440,0.926388889,0.333333333,0.320596011,5,0,0,0.044624662,0.110241313
Thyroid,1,2,2,2027,5760,1440,0.925694444,0.333333333,0.32047121,5,0,0,0.043506084,0.112888617
Thyroid,1,3,3,2028,5760,1440,0.925694444,0.333333333,0.32047121,5,0,0,0.042751969,0.107314481
Thyroid,1,4,4,2029,5760,1440,0.925694444,0.333333333,0.32047121,5,0,0,0.042848752,0.106419418
Thyroid,1,5,5,2030,5760,1440,0.925694444,0.333333333,0.32047121,5,0,0,0.042680427,0.10660205
Thyroid,2,1,6,2031,5760,1440,0.926388889,0.333333333,0.320596011,5,1,1,0.08145047,0.145497743
Thyroid,2,2,7,2032,5760,1440,0.925694444,0.333333333,0.32047121,5,0,0,0.043168621,0.108865193
Thyroid,2,3,8,2033,5760,1440,0.925694444,0.333333333,0.32047121,5,0,0,0.115544803,0.179944002
Thyroid,2,4,9,2034,5760,1440,0.925694444,0.333333333,0.32047121,5,0,0,0.043073702,0.106997129
Thyroid,2,5,10,2035,5760,1440,0.925694444,0.333333333,0.32047121,5,0,0,0.043727024,0.11138488
Thyroid,3,1,11,2036,5760,1440,0.926388889,0.333333333,0.320596011,5,0,0,0.04275927,0.1075489
Thyroid,3,2,12,2037,5760,1440,0.925694444,0.333333333,0.32047121,5,0,0,0.043081396,0.10779329
Thyroid,3,3,13,2038,5760,1440,0.925694444,0.333333333,0.32047121,5,0,0,0.043512436,0.107879761
Thyroid,3,4,14,2039,5760,1440,0.925694444,0.333333333,0.32047121,5,0,0,0.042689758,0.106888597
Thyroid,3,5,15,2040,5760,1440,0.925694444,0.333333333,0.32047121,5,0,0,0.042690177,0.106733732
Thyroid,4,1,16,2041,5760,1440,0.926388889,0.333333333,0.320596011,5,0,0,0.0428178,0.106657022
Thyroid,4,2,17,2042,5760,1440,0.925694444,0.333333333,0.32047121,5,0,0,0.042607496,0.105946078
Thyroid,4,3,18,2043,5760,1440,0.925694444,0.333333333,0.32047121,5,0,0,0.042787355,0.106530123
Thyroid,4,4,19,2044,5760,1440,0.925694444,0.333333333,0.32047121,5,0,0,0.043388611,0.110361495
Thyroid,4,5,20,2045,5760,1440,0.925694444,0.333333333,0.32047121,5,0,0,0.043051035,0.107810715
Thyroid,5,1,21,2046,5760,1440,0.926388889,0.333333333,0.320596011,5,0,0,0.04268616,0.106863246
Thyroid,5,2,22,2047,5760,1440,0.925694444,0.333333333,0.32047121,5,0,0,0.042977745,0.10622537
Thyroid,5,3,23,2048,5760,1440,0.925694444,0.333333333,0.32047121,5,0,0,0.042608231,0.106668524
Thyroid,5,4,24,2049,5760,1440,0.925694444,0.333333333,0.32047121,5,0,0,0.042504169,0.105702259
Thyroid,5,5,25,2050,5760,1440,0.925694444,0.333333333,0.32047121,5,0,0,0.042688815,0.106839473
SATELLITE,1,1,1,2026,5148,1287,0.916083916,0.88754449,0.895631572,60,18,155,4.455806682,5.105740583
SATELLITE,1,2,2,2027,5148,1287,0.885780886,0.854168253,0.861109105,60,18,147,4.512279161,5.193296332
SATELLITE,1,3,3,2028,5148,1287,0.882672883,0.847730986,0.854003408,60,13,13,2.348579302,2.623894629
SATELLITE,1,4,4,2029,5148,1287,0.896658897,0.868920677,0.872943798,60,19,142,4.031143528,4.694805353
SATELLITE,1,5,5,2030,5148,1287,0.901320901,0.875150283,0.880929199,55,19,164,4.491621916,5.211247079
SATELLITE,2,1,6,2031,5148,1287,0.895104895,0.863421412,0.870627414,60,17,146,4.360501509,5.041817571
SATELLITE,2,2,7,2032,5148,1287,0.864024864,0.825839113,0.831383839,60,16,16,2.435449453,2.665873254
SATELLITE,2,3,8,2033,5148,1287,0.891996892,0.865221337,0.871161427,60,18,155,4.388899284,5.022688446
SATELLITE,2,4,9,2034,5148,1287,0.905982906,0.88059786,0.887469146,60,19,156,4.371010859,5.023643763
SATELLITE,2,5,10,2035,5148,1287,0.90986791,0.888103844,0.890391875,60,18,155,4.270490905,4.91910201
SATELLITE,3,1,11,2036,5148,1287,0.90986791,0.877968144,0.887163646,60,18,147,4.317109379,4.937068058
SATELLITE,3,2,12,2037,5148,1287,0.902097902,0.876119552,0.880225974,55,19,156,4.277963837,4.912314961
SATELLITE,3,3,13,2038,5148,1287,0.898989899,0.872196198,0.877423768,60,17,146,4.476426875,5.134831593
SATELLITE,3,4,14,2039,5148,1287,0.891219891,0.860717543,0.866038853,60,17,118,3.824483017,4.39657834
SATELLITE,3,5,15,2040,5148,1287,0.871017871,0.833179101,0.839636873,60,13,13,2.353178569,2.567062858
SATELLITE,4,1,16,2041,5148,1287,0.892773893,0.864679742,0.872157381,60,19,156,4.395918489,5.048745011
SATELLITE,4,2,17,2042,5148,1287,0.902874903,0.875133471,0.877710682,60,18,147,4.317689574,4.943195573
SATELLITE,4,3,18,2043,5148,1287,0.892773893,0.865412076,0.869487166,60,18,147,4.574695542,5.234036535
SATELLITE,4,4,19,2044,5148,1287,0.865578866,0.826598063,0.834642943,60,16,16,2.372694842,2.605787853
SATELLITE,4,5,20,2045,5148,1287,0.907536908,0.879614959,0.885976055,60,16,139,4.415164911,5.074114758
SATELLITE,5,1,21,2046,5148,1287,0.892773893,0.86183162,0.867691353,60,19,156,4.255704053,4.932751287
SATELLITE,5,2,22,2047,5148,1287,0.869463869,0.833339117,0.839288994,60,18,18,2.331367943,2.584328491
SATELLITE,5,3,23,2048,5148,1287,0.909090909,0.883153624,0.888082308,60,19,156,4.487207968,5.142086427
SATELLITE,5,4,24,2049,5148,1287,0.895881896,0.863621807,0.871403738,60,16,137,4.372743434,4.983443157
SATELLITE,5,5,25,2050,5148,1287,0.891219891,0.863539759,0.869191592,60,20,61,3.035636717,3.422332798
TEXTURE,1,1,1,2026,4400,1100,0.979090909,0.979090909,0.979141407,60,17,17,2.206854139,2.418553529
TEXTURE,1,2,2,2027,4400,1100,0.978181818,0.978181818,0.978139474,55,10,10,2.125971667,2.319672505
TEXTURE,1,3,3,2028,4400,1100,0.971818182,0.971818182,0.971823331,60,4,4,0.776496737,0.958316517
TEXTURE,1,4,4,2029,4400,1100,0.972727273,0.972727273,0.972572423,60,16,35,2.364521421,2.628886583
TEXTURE,1,5,5,2030,4400,1100,0.970909091,0.970909091,0.970968767,60,8,8,2.150226785,2.329800916
TEXTURE,2,1,6,2031,4400,1100,0.967272727,0.967272727,0.967172142,60,12,12,2.130714564,2.323042839
TEXTURE,2,2,7,2032,4400,1100,0.966363636,0.966363636,0.966325886,60,16,16,2.146362299,2.35151964
TEXTURE,2,3,8,2033,4400,1100,0.971818182,0.971818182,0.971782221,60,7,7,2.223273104,2.399595616
TEXTURE,2,4,9,2034,4400,1100,0.98,0.98,0.979886807,60,18,69,2.770068004,3.147495749
TEXTURE,2,5,10,2035,4400,1100,0.979090909,0.979090909,0.979028656,60,0,0,0.150178974,0.302465198
TEXTURE,3,1,11,2036,4400,1100,0.983636364,0.983636364,0.98360255,60,16,111,3.387897681,3.871840525
TEXTURE,3,2,12,2037,4400,1100,0.976363636,0.976363636,0.976434969,60,9,9,2.108490781,2.292199685
TEXTURE,3,3,13,2038,4400,1100,0.993636364,0.993636364,0.993635795,60,19,164,3.873090222,4.492888869
TEXTURE,3,4,14,2039,4400,1100,0.969090909,0.969090909,0.969023121,60,10,10,2.129765256,2.313970543
TEXTURE,3,5,15,2040,4400,1100,0.982727273,0.982727273,0.982686998,60,19,73,2.734993474,3.108430057
TEXTURE,4,1,16,2041,4400,1100,0.980909091,0.980909091,0.980811121,60,14,14,2.209779018,2.408097431
TEXTURE,4,2,17,2042,4400,1100,0.983636364,0.983636364,0.983626702,60,17,65,2.728199447,3.092478647
TEXTURE,4,3,18,2043,4400,1100,0.980909091,0.980909091,0.980951707,60,19,142,3.534346893,4.073731004
TEXTURE,4,4,19,2044,4400,1100,0.981818182,0.981818182,0.981816626,60,17,118,3.409012368,3.890489994
TEXTURE,4,5,20,2045,4400,1100,0.980909091,0.980909091,0.980976379,60,18,68,2.723457719,3.085493529
TEXTURE,5,1,21,2046,4400,1100,0.984545455,0.984545455,0.9846235,60,20,133,3.303104268,3.855785288
TEXTURE,5,2,22,2047,4400,1100,0.984545455,0.984545455,0.984493855,60,5,5,2.232719463,2.403055713
TEXTURE,5,3,23,2048,4400,1100,0.980909091,0.980909091,0.980669878,60,13,13,2.113921019,2.310999149
TEXTURE,5,4,24,2049,4400,1100,0.972727273,0.972727273,0.97266744,60,17,17,2.121843559,2.335147023
TEXTURE,5,5,25,2050,4400,1100,0.972727273,0.972727273,0.972631576,60,15,15,2.09264326,2.289614835
spambase,1,1,1,2026,3680,921,0.908794788,0.896331349,0.902784619,60,15,120,3.034526043,3.429799941
spambase,1,2,2,2027,3681,920,0.92826087,0.919998416,0.924075704,60,18,155,3.05896289,3.543639449
spambase,1,3,3,2028,3681,920,0.90326087,0.886774986,0.895876649,60,13,13,1.45909393,1.599455544
spambase,1,4,4,2029,3681,920,0.876086957,0.860725749,0.867516207,60,0,0,0.103198374,0.202164207
spambase,1,5,5,2030,3681,920,0.888043478,0.872039309,0.87994106,60,9,9,1.458204587,1.581022497
spambase,2,1,6,2031,3680,921,0.906623236,0.892613821,0.900120552,55,20,77,2.006272276,2.300354779
spambase,2,2,7,2032,3681,920,0.915217391,0.906334779,0.910271287,60,17,102,2.329207104,2.705618219
spambase,2,3,8,2033,3681,920,0.911956522,0.9002505,0.906248939,60,18,119,2.494551459,2.882497549
spambase,2,4,9,2034,3681,920,0.904347826,0.890301744,0.897731809,60,16,16,1.477486072,1.624089608
spambase,2,5,10,2035,3681,920,0.873913043,0.855092462,0.864032942,55,10,10,1.46542043,1.590611219
spambase,3,1,11,2036,3680,921,0.904451683,0.890821707,0.897918262,60,20,77,1.976362688,2.28422635
spambase,3,2,12,2037,3681,920,0.919565217,0.912829957,0.915232289,60,19,156,2.901888616,3.377332712
spambase,3,3,13,2038,3681,920,0.876086957,0.861462603,0.867671996,60,8,8,0.827553193,0.951934108
spambase,3,4,14,2039,3681,920,0.925,0.91503331,0.920407142,60,18,69,1.979236481,2.264403257
spambase,3,5,15,2040,3681,920,0.901086957,0.886649257,0.894182703,60,19,73,2.078808724,2.37954338
spambase,4,1,16,2041,3680,921,0.91422367,0.901292989,0.908412081,60,19,73,2.00683916,2.302092904
spambase,4,2,17,2042,3681,920,0.919565217,0.910889325,0.914872759,60,19,156,2.956228309,3.427988798
spambase,4,3,18,2043,3681,920,0.909782609,0.896517753,0.903599369,60,16,129,3.084741124,3.516236315
spambase,4,4,19,2044,3681,920,0.911956522,0.898504384,0.905922276,60,18,119,2.497431222,2.892542703
spambase,4,5,20,2045,3681,920,0.917391304,0.91114837,0.913119545,60,18,119,2.531602395,2.923826443
spambase,5,1,21,2046,3680,921,0.912052117,0.904795758,0.907325302,55,19,156,2.824504254,3.267939482
spambase,5,2,22,2047,3681,920,0.922826087,0.916488445,0.918710822,60,16,129,3.023841447,3.438100305
spambase,5,3,23,2048,3681,920,0.872826087,0.851497059,0.86187941,60,6,6,1.456589812,1.574719315
spambase,5,4,24,2049,3681,920,0.917391304,0.902992715,0.911466326,60,18,119,2.524487993,2.916359778
spambase,5,5,25,2050,3681,920,0.902173913,0.886587435,0.895030426,60,10,10,1.047905978,1.174776994
ORL,1,1,1,2026,320,80,0.9,0.9,0.895,60,16,16,0.37897303,0.440271568
ORL,1,2,2,2027,320,80,0.9,0.9,0.885833333,60,15,15,0.372404136,0.429364942
ORL,1,3,3,2028,320,80,0.9125,0.9125,0.901666667,60,5,30,0.187178696,0.259057164
ORL,1,4,4,2029,320,80,0.9125,0.9125,0.905,60,4,31,0.269514759,0.342883748
ORL,1,5,5,2030,320,80,0.8625,0.8625,0.841666667,55,15,15,0.391926712,0.4480474
ORL,2,1,6,2031,320,80,0.9375,0.9375,0.9275,60,5,40,0.222038478,0.302168143
ORL,2,2,7,2032,320,80,0.9,0.9,0.878333333,60,9,66,0.296663115,0.402310689
ORL,2,3,8,2033,320,80,0.875,0.875,0.864166667,60,4,29,0.217781811,0.288856205
ORL,2,4,9,2034,320,80,0.925,0.925,0.909285714,60,4,33,0.191183043,0.266674445
ORL,2,5,10,2035,320,80,0.9625,0.9625,0.96,60,6,47,0.216900513,0.304775862
ORL,3,1,11,2036,320,80,0.925,0.925,0.921666667,60,5,34,0.294821959,0.372823368
ORL,3,2,12,2037,320,80,0.925,0.925,0.9225,60,5,42,0.255695516,0.340042863
ORL,3,3,13,2038,320,80,0.95,0.95,0.946666667,60,5,43,0.328553941,0.414450265
ORL,3,4,14,2039,320,80,0.9375,0.9375,0.926666667,60,6,53,0.368345159,0.460404305
ORL,3,5,15,2040,320,80,0.95,0.95,0.9475,60,9,66,0.32742718,0.436042055
ORL,4,1,16,2041,320,80,0.825,0.825,0.7925,60,8,8,0.211346073,0.28959314
ORL,4,2,17,2042,320,80,0.9125,0.9125,0.894166667,60,14,14,0.37970706,0.435153817
ORL,4,3,18,2043,320,80,0.875,0.875,0.873809524,60,5,42,0.275497821,0.35894518
ORL,4,4,19,2044,320,80,0.9,0.9,0.893333333,60,15,15,0.375495736,0.436563232
ORL,4,5,20,2045,320,80,0.9375,0.9375,0.936666667,60,8,69,0.476280421,0.584568493
ORL,5,1,21,2046,320,80,0.9125,0.9125,0.9025,60,6,47,0.29285264,0.383839991
ORL,5,2,22,2047,320,80,0.9125,0.9125,0.901666667,60,17,17,0.374288794,0.439912602
ORL,5,3,23,2048,320,80,0.9125,0.9125,0.913333333,60,4,31,0.216882312,0.288978613
ORL,5,4,24,2049,320,80,0.9125,0.9125,0.903452381,60,15,15,0.377151622,0.434312824
ORL,5,5,25,2050,320,80,0.875,0.875,0.8725,55,17,17,0.367136547,0.424321126
semg,1,1,1,2026,720,180,0.894444444,0.888888889,0.889787632,60,13,13,0.478683661,0.565513009
semg,1,2,2,2027,720,180,0.905555556,0.905092593,0.902270767,60,20,165,1.140440403,1.385893494
semg,1,3,3,2028,720,180,0.811111111,0.810185185,0.805714286,60,7,7,0.261225414,0.33907508
semg,1,4,4,2029,720,180,0.866666667,0.868055556,0.862857143,60,19,160,1.033552914,1.281705406
semg,1,5,5,2030,720,180,0.9,0.898148148,0.89630009,50,20,165,0.978104059,1.195961885
semg,2,1,6,2031,720,180,0.922222222,0.923611111,0.919683835,60,17,112,0.788120064,0.977814641
semg,2,2,7,2032,720,180,0.866666667,0.861111111,0.861111111,60,12,12,0.370573618,0.455495033
semg,2,3,8,2033,720,180,0.877777778,0.87962963,0.874285714,60,17,52,0.577255961,0.69444541
semg,2,4,9,2034,720,180,0.855555556,0.849537037,0.849537037,60,13,13,0.470119896,0.556642384
semg,2,5,10,2035,720,180,0.883333333,0.891203704,0.881038552,60,18,147,1.022034289,1.243086135
semg,3,1,11,2036,720,180,0.85,0.849537037,0.845414931,60,19,73,0.611029321,0.764133526
semg,3,2,12,2037,720,180,0.844444444,0.835648148,0.837188267,60,17,17,0.465324526,0.556896009
semg,3,3,13,2038,720,180,0.888888889,0.893518519,0.886133603,60,16,129,1.027617055,1.230054677
semg,3,4,14,2039,720,180,0.822222222,0.819444444,0.816420194,60,14,14,0.562106776,0.653919086
semg,3,5,15,2040,720,180,0.838888889,0.840277778,0.83459552,55,10,10,0.450493403,0.518798806
semg,4,1,16,2041,720,180,0.888888889,0.888888889,0.885262621,60,18,104,0.722312852,0.896979838
semg,4,2,17,2042,720,180,0.816666667,0.8125,0.810290313,60,6,6,0.141094,0.213248324
semg,4,3,18,2043,720,180,0.944444444,0.946759259,0.942631311,60,18,18,0.470043796,0.561232146
semg,4,4,19,2044,720,180,0.838888889,0.837962963,0.833964185,60,16,16,0.469045355,0.553464833
semg,4,5,20,2045,720,180,0.855555556,0.856481481,0.851428571,60,18,69,0.612550038,0.75123678
semg,5,1,21,2046,720,180,0.844444444,0.847222222,0.840587045,60,14,14,0.463700763,0.551363927
semg,5,2,22,2047,720,180,0.855555556,0.844907407,0.848051948,60,20,133,0.796950649,1.006889207
semg,5,3,23,2048,720,180,0.877777778,0.877314815,0.873788883,60,19,19,0.479871968,0.574926535
semg,5,4,24,2049,720,180,0.905555556,0.909722222,0.903038753,60,20,165,1.002932523,1.257986172
semg,5,5,25,2050,720,180,0.833333333,0.833333333,0.828571429,55,9,9,0.452098653,0.52334601
warpAR10P (1),1,1,1,2026,104,26,0.923076923,0.933333333,0.921428571,60,0,0,0.011867459,0.040004715
warpAR10P (1),1,2,2,2027,104,26,0.884615385,0.9,0.891428571,50,0,0,0.010997287,0.037767468
warpAR10P (1),1,3,3,2028,104,26,0.884615385,0.9,0.881428571,55,0,0,0.011305207,0.037140545
warpAR10P (1),1,4,4,2029,104,26,0.807692308,0.816666667,0.801428571,55,0,0,0.011369827,0.036924173
warpAR10P (1),1,5,5,2030,104,26,0.884615385,0.9,0.885714286,60,0,0,0.0114799,0.037440714
warpAR10P (1),2,1,6,2031,104,26,0.884615385,0.9,0.895,55,3,3,0.038038176,0.066293129
